Date,BTC usd
2021-06-19,35972.2
2021-06-18,35749.4
2021-06-17,38052
2021-06-16,38336
2021-06-15,40156.1
2021-06-14,40529.4
2021-06-13,39022.9
2021-06-12,35467.5
2021-06-11,37314.6
2021-06-10,36649.4
2021-06-09,37332.2
2021-06-08,33382.9
2021-06-07,33578
2021-06-06,35815.4
2021-06-05,35520
2021-06-04,36851.3
2021-06-03,39187.3
2021-06-02,37555.8
2021-06-01,36687.6
2021-05-31,37298.6
2021-05-30,35652.8
2021-05-29,34584.6
2021-05-28,35662.5
2021-05-27,38417.3
2021-05-26,39249.2
2021-05-25,38378.3
2021-05-24,38750.6
2021-05-23,34679.7
2021-05-22,37448.3
2021-05-21,37297.4
2021-05-20,40717.2
2021-05-19,36720.5
2021-05-18,42897.3
2021-05-17,43541.3
2021-05-16,46426.4
2021-05-15,46708.8
2021-05-14,49839.8
2021-05-13,49704.6
2021-05-12,49384.2
2021-05-11,56695.7
2021-05-10,55848.9
2021-05-09,58238.3
2021-05-08,58840.1
2021-05-07,57337.2
2021-05-06,56405.4
2021-05-05,57441.3
2021-05-04,53741.5
2021-05-03,57169.8
2021-05-02,56603.8
2021-05-01,57807.1
2021-04-30,57720.3
2021-04-29,53560.8
2021-04-28,54841.4
2021-04-27,55036.5
2021-04-26,54020.5
2021-04-25,48963.6
2021-04-24,50088.9
2021-04-23,51143.6
2021-04-22,51729.5
2021-04-21,53820.2
2021-04-20,56483.2
2021-04-19,55646.1
2021-04-18,56207.1
2021-04-17,60041.9
2021-04-16,61379.7
2021-04-15,63216
2021-04-14,62980.4
2021-04-13,63540.9
2021-04-12,59863.8
2021-04-11,59978.7
2021-04-10,59748.4
2021-04-09,58118.7
2021-04-08,58077.4
2021-04-07,55948.7
2021-04-06,57996.3
2021-04-05,58993.4
2021-04-04,58199.9
2021-04-03,57059.9
2021-04-02,58977.3
2021-04-01,58718.3
2021-03-31,58763.7
2021-03-30,58771.3
2021-03-29,57616.2
2021-03-28,55765.2
2021-03-27,55862.9
2021-03-26,55036.1
2021-03-25,51322.3
2021-03-24,52325.4
2021-03-23,54452.5
2021-03-22,54158.3
2021-03-21,57383.8
2021-03-20,58093.4
2021-03-19,58088
2021-03-18,57656
2021-03-17,58913.5
2021-03-16,56889.7
2021-03-15,55791.3
2021-03-14,59113.7
2021-03-13,61195.3
2021-03-12,57265.1
2021-03-11,57799.5
2021-03-10,55851.9
2021-03-09,54879
2021-03-08,52311
2021-03-07,50982.3
2021-03-06,48855.6
2021-03-05,48792.5
2021-03-04,48428
2021-03-03,50395.1
2021-03-02,48424.2
2021-03-01,49595.5
2021-02-28,45164
2021-02-27,46136.7
2021-02-26,46345.6
2021-02-25,46928.5
2021-02-24,49697.5
2021-02-23,48911.2
2021-02-22,54111.8
2021-02-21,57433.8
2021-02-20,55923.7
2021-02-19,55906.6
2021-02-18,51582.2
2021-02-17,52079.2
2021-02-16,49169.7
2021-02-15,47936.3
2021-02-14,48643.4
2021-02-13,47168.7
2021-02-12,47371.7
2021-02-11,47990.7
2021-02-10,44836
2021-02-09,46508.6
2021-02-08,46395.7
2021-02-07,38852.9
2021-02-06,39256.6
2021-02-05,38297.6
2021-02-04,36982.1
2021-02-03,37646.8
2021-02-02,35485.2
2021-02-01,33515.7
2021-01-31,33108.1
2021-01-30,34283.1
2021-01-29,34301.8
2021-01-28,33374.8
2021-01-27,30404
2021-01-26,32502.1
2021-01-25,32252.3
2021-01-24,32241.3
2021-01-23,32088.9
2021-01-22,33000.5
2021-01-21,30842.1
2021-01-20,35476.3
2021-01-19,36002.9
2021-01-18,36613.2
2021-01-17,35839.6
2021-01-16,36019.5
2021-01-15,36845.8
2021-01-14,39175.7
2021-01-13,37382.2
2021-01-12,34076.1
2021-01-11,35544.3
2021-01-10,38192.2
2021-01-09,40151.9
2021-01-08,40599.3
2021-01-07,39460.2
2021-01-06,36793.2
2021-01-05,33991.5
2021-01-04,32022.6
2021-01-03,32958.9
2021-01-02,32193.3
2021-01-01,29359.9
2020-12-31,28949.4
2020-12-30,28868.7
2020-12-29,27376
2020-12-28,27057.8
2020-12-27,26261.3
2020-12-26,26454.4
2020-12-25,24689.6
2020-12-24,23736.5
2020-12-23,23257.9
2020-12-22,23823.2
2020-12-21,22728.5
2020-12-20,23474.9
2020-12-19,23844
2020-12-18,23127.9
2020-12-17,22825.4
2020-12-16,21352.2
2020-12-15,19434.9
2020-12-14,19273.8
2020-12-13,19176.8
2020-12-12,18808.9
2020-12-11,18023.6
2020-12-10,18247.2
2020-12-09,18546
2020-12-08,18326.6
2020-12-07,19170.7
2020-12-06,19379.9
2020-12-05,19146.5
2020-12-04,18658.1
2020-12-03,19433.3
2020-12-02,19218.8
2020-12-01,18770.7
2020-11-30,19698.1
2020-11-29,18185.5
2020-11-28,17730.7
2020-11-27,17127.1
2020-11-26,17162
2020-11-25,18723
2020-11-24,19152.6
2020-11-23,18379.6
2020-11-22,18412.9
2020-11-21,18687.2
2020-11-20,18675.2
2020-11-19,17803.5
2020-11-18,17774.6
2020-11-17,17662.3
2020-11-16,16715.8
2020-11-15,15953
2020-11-14,16071
2020-11-13,16324.2
2020-11-12,16294.7
2020-11-11,15695.8
2020-11-10,15303.6
2020-11-09,15327.2
2020-11-08,15483.7
2020-11-07,14828.4
2020-11-06,15577.9
2020-11-05,15587.1
2020-11-04,14145.6
